batch,discrim_loss
2909,18
2910,26
2911,24
2912,16
2913,22
2914,16
2915,30
2916,38
2917,22
2918,22
2919,22
2920,24
2921,24
2922,30
2923,36
2924,30
2925,28
2926,24
2927,22
2928,32
2929,24
2930,22
2931,26
2932,28
2933,30
2934,20
2935,34
2936,24
2937,28
2938,26
2939,16
2940,18
2941,22
2942,32
2943,20
2944,18
2945,16
2946,22
2947,26
2948,26
2949,24
2950,28
2951,26
2952,22
2953,18
2954,30
2955,26
2956,26
2957,22
2958,28
2959,26
2960,22
2961,24
2962,24
2963,22
2964,42
2965,28
2966,20
2967,22
2968,26
2969,32
2970,28
2971,28
2972,16
2973,30
2974,24
2975,22
2976,28
2977,30
2978,18
2979,16
2980,26
2981,30
2982,24
2983,28
2984,24
2985,16
2986,14
2987,30
2988,30
2989,38
2990,30
2991,30
2992,20
2993,20
2994,28
2995,28
2996,16
2997,26
2998,26
2999,30
3000,28
3001,26
3002,26
3003,14
3004,26
3005,30
3006,32
3007,24
3008,26
3009,20
3010,14
3011,38
3012,14
3013,18
3014,22
3015,26
3016,20
3017,24
3018,16
3019,16
3020,24
3021,30
3022,26
3023,30
3024,28
3025,22
3026,20
3027,36
3028,34
3029,22
3030,34
3031,18
3032,22
3033,20
3034,28
3035,14
3036,28
3037,30
3038,20
3039,32
3040,32
3041,22
3042,18
3043,26
3044,22
3045,18
3046,22
3047,18
3048,24
3049,22
3050,38
3051,24
3052,20
3053,34
3054,14
3055,26
3056,28
3057,32
3058,26
3059,28
3060,24
3061,30
3062,30
3063,24
3064,22
3065,22
3066,34
3067,26
3068,20
3069,16
3070,26
3071,18
3072,20
3073,28
3074,34
3075,14
3076,26
3077,26
3078,22
3079,24
3080,20
3081,30
3082,20
3083,16
3084,22
3085,18
3086,28
3087,18
3088,32
3089,20
3090,30
3091,28
3092,30
3093,24
3094,30
3095,34
3096,34
3097,22
3098,30
3099,30
3100,26
3101,30
3102,28
3103,28
3104,22
3105,20
3106,20
3107,24
3108,20
3109,30
3110,28
3111,24
3112,28
3113,24
3114,30
3115,26
3116,20
3117,26
3118,26
3119,46
3120,28
3121,12
3122,28
3123,28
3124,32
3125,28
3126,18
3127,34
3128,26
3129,32
3130,24
3131,24
3132,22
3133,26
3134,12
3135,20
3136,26
3137,20
3138,36
3139,20
3140,20
3141,14
3142,16
3143,22
3144,32
3145,30
3146,36
3147,30
3148,28
3149,22
3150,26
3151,22
3152,16
3153,22
3154,16
3155,38
3156,26
3157,24
3158,18
3159,20
3160,20
3161,26
3162,26
3163,24
3164,24
3165,26
3166,20
3167,28
3168,32
3169,26
3170,18
3171,28
3172,16
3173,30
3174,38
3175,20
3176,20
3177,28
3178,34
3179,30
3180,26
3181,28
3182,22
3183,20
3184,24
3185,22
3186,18
3187,26
3188,28
3189,18
3190,26
3191,38
3192,22
3193,26
3194,28
3195,22
3196,20
3197,18
3198,22
3199,20
3200,16
3201,26
3202,30
3203,36
3204,18
3205,24
3206,20
3207,24
3208,26
3209,30
3210,34
3211,28
3212,38
3213,32
3214,12
3215,28
3216,18
3217,22
3218,16
3219,20
3220,26
3221,24
3222,36
3223,14
3224,16
3225,36
3226,32
3227,18
3228,28
3229,22
3230,20
3231,24
3232,26
3233,16
3234,24
3235,26
3236,26
3237,28
3238,28
3239,26
3240,12
3241,36
3242,28
3243,20
3244,22
3245,34
3246,22
3247,24
3248,28
3249,26
3250,24
3251,28
3252,32
3253,16
3254,16
3255,30
3256,36
3257,30
3258,32
3259,30
3260,30
3261,20
3262,20
3263,22
3264,26
3265,22
3266,28
3267,26
3268,22
3269,26
3270,22
3271,36
3272,30
3273,28
3274,24
3275,16
3276,22
3277,26
3278,20
3279,20
3280,20
3281,36
3282,36
3283,12
3284,32
3285,18
3286,24
3287,30
3288,26
3289,22
3290,34
3291,30
3292,18
3293,22
3294,14
3295,38
3296,20
3297,16
3298,28
3299,20
3300,14
3301,22
3302,14
3303,22
3304,22
3305,22
3306,26
3307,38
3308,20
3309,20
3310,22
3311,34
3312,20
3313,20
3314,20
3315,20
3316,18
3317,16
3318,16
3319,18
3320,34
3321,16
3322,24
3323,30
3324,24
3325,24
3326,32
3327,24
3328,22
3329,22
3330,26
3331,18
3332,18
3333,18
3334,30
3335,32
3336,20
3337,28
3338,32
3339,18
3340,12
3341,36
3342,24
3343,34
3344,28
3345,20
3346,28
3347,18
3348,32
3349,24
3350,32
3351,30
3352,14
3353,18
3354,18
3355,32
3356,18
3357,28
3358,32
3359,20
3360,24
3361,30
3362,30
3363,30
3364,16
3365,30
3366,24
3367,30
3368,26
3369,26
3370,34
3371,36
3372,34
3373,28
3374,34
3375,14
3376,28
3377,16
3378,26
3379,30
3380,32
3381,28
3382,24
3383,20
3384,16
3385,26
3386,18
3387,32
3388,32
3389,26
3390,26
3391,18
3392,30
3393,24
3394,18
3395,24
3396,18
3397,26
3398,28
3399,20
3400,28
3401,32
3402,30
3403,24
3404,30
3405,12
3406,22
3407,24
3408,24
3409,22
3410,24
3411,26
3412,38
3413,26
3414,24
3415,22
3416,18
3417,40
3418,20
3419,28
3420,26
3421,36
3422,24
3423,26
3424,28
3425,28
3426,24
3427,22
3428,22
3429,22
3430,16
3431,18
3432,14
3433,24
3434,22
3435,24
3436,34
3437,26
3438,30
3439,32
3440,24
3441,22
3442,28
3443,24
3444,14
3445,36
3446,26
3447,26
3448,20
3449,32
3450,26
3451,30
3452,32
3453,30
3454,22
3455,24
3456,26
3457,30
3458,24
3459,20
3460,22
3461,20
3462,16
3463,26
3464,32
3465,20
3466,28
3467,24
3468,24
3469,30
3470,32
3471,34
3472,22
3473,34
3474,14
3475,28
3476,30
3477,20
3478,38
3479,30
3480,18
3481,24
3482,26
3483,22
3484,22
3485,32
3486,32
3487,22
3488,20
3489,18
3490,26
3491,32
3492,28
3493,46
3494,18
3495,20
3496,22
3497,28
3498,26
3499,30
3500,18
3501,22
3502,28
3503,16
3504,34
3505,24
3506,30
3507,30
3508,44
3509,28
3510,28
3511,16
3512,20
3513,24
3514,36
3515,34
3516,36
3517,26
3518,28
3519,20
3520,30
3521,20
3522,30
3523,24
3524,24
3525,32
3526,16
3527,24
3528,24
3529,20
3530,30
3531,22
3532,16
3533,22
3534,34
3535,20
3536,34
3537,30
3538,22
3539,28
3540,16
3541,26
3542,24
3543,24
3544,18
3545,24
3546,26
3547,30
3548,26
3549,32
3550,30
3551,34
3552,26
3553,34
3554,26
3555,28
3556,26
3557,22
3558,38
3559,30
3560,18
3561,22
3562,30
3563,34
3564,18
3565,26
3566,20
3567,24
3568,38
3569,18
3570,28
3571,28
3572,34
3573,20
3574,28
3575,24
3576,24
3577,18
3578,16
3579,24
3580,20
3581,20
3582,26
3583,20
3584,26
3585,28
3586,30
3587,26
3588,28
3589,18
3590,20
3591,16
3592,22
3593,22
3594,28
3595,22
3596,18
3597,26
3598,20
3599,20
3600,14
3601,22
3602,26
3603,30
3604,16
3605,22
3606,20
3607,22
3608,22
3609,22
3610,22
3611,32
3612,28
3613,30
3614,16
3615,24
3616,20
3617,24
3618,26
3619,34
3620,12
3621,22
3622,34
3623,32
3624,28
3625,18
3626,16
3627,24
3628,20
3629,18
3630,26
3631,24
3632,20
3633,32
3634,14
3635,28
3636,32
3637,20
3638,30
3639,30
3640,32
3641,28
3642,24
3643,26
3644,28
3645,26
3646,20
3647,26
3648,24
3649,24
3650,26
3651,40
3652,32
3653,26
3654,10
3655,18
3656,36
3657,32
3658,30
3659,40
3660,22
3661,28
3662,16
3663,18
3664,20
3665,24
3666,30
3667,20
3668,28
3669,26
3670,26
3671,26
3672,28
3673,22
3674,30
3675,34
3676,26
3677,24
3678,34
3679,38
3680,28
3681,22
3682,24
3683,20
3684,26
3685,34
3686,22
3687,28
3688,16
3689,16
3690,22
3691,24
3692,24
3693,18
3694,20
3695,26
3696,30
3697,30
3698,30
3699,42
3700,34
3701,30
3702,20
3703,32
3704,26
3705,30
3706,24
3707,22
3708,22
3709,16
3710,26
3711,26
3712,26
3713,30
3714,22
3715,26
3716,20
3717,22
3718,16
3719,26
3720,26
3721,20
3722,28
3723,30
3724,34
3725,32
3726,16
3727,36
3728,22
3729,16
3730,26
3731,40
3732,30
3733,18
3734,28
3735,24
3736,40
3737,22
3738,22
3739,26
3740,32
3741,16
3742,20
3743,20
3744,26
3745,30
3746,20
3747,12
3748,30
3749,22
3750,16
3751,26
3752,26
3753,36
3754,30
3755,30
3756,26
3757,24
3758,38
3759,28
3760,24
3761,28
3762,24
3763,30
3764,32
3765,30
3766,30
3767,16
3768,18
3769,28
3770,24
3771,24
3772,26
3773,22
3774,20
3775,34
3776,26
3777,24
3778,30
3779,26
3780,24
3781,30
3782,16
3783,22
3784,26
3785,34
3786,24
3787,30
3788,22
3789,26
3790,26
3791,18
3792,28
3793,34
3794,20
3795,28
3796,26
3797,32
3798,24
3799,32
3800,28
3801,28
3802,26
3803,22
3804,8
3805,22
3806,28
3807,26
3808,20
3809,24
3810,18
3811,20
3812,24
3813,18
3814,28
3815,24
3816,28
3817,38
3818,22
3819,26
3820,24
3821,26
3822,20
3823,18
3824,26
3825,22
3826,26
3827,26
3828,26
3829,36
3830,20
3831,22
3832,34
3833,28
3834,36
3835,26
3836,26
3837,22
3838,36
3839,26
3840,20
3841,30
3842,16
3843,26
3844,22
3845,26
3846,34
3847,34
3848,22
3849,20
3850,32
3851,20
3852,24
3853,24
3854,26
3855,32
3856,28
3857,30
3858,26
3859,16
3860,20
3861,16
3862,10
3863,14
3864,28
3865,24
3866,30
3867,34
3868,22
3869,28
3870,34
3871,24
3872,26
3873,26
3874,16
3875,22
3876,18
3877,24
3878,28
3879,32
3880,26
3881,28
3882,22
3883,28
3884,34
3885,22
3886,18
3887,26
3888,24
3889,28
3890,30
3891,26
3892,22
3893,28
3894,34
3895,30
3896,24
3897,34
3898,28
3899,26
3900,22
3901,22
3902,18
3903,12
3904,24
3905,34
3906,28
3907,26
3908,24
3909,28
3910,24
3911,24
3912,26
3913,28
3914,34
3915,28
3916,30
3917,20
3918,30
3919,30
3920,28
3921,42
3922,24
3923,20
3924,22
3925,20
3926,28
3927,24
3928,26
3929,26
3930,22
3931,22
3932,20
3933,34
3934,36
3935,32
3936,28
3937,20
3938,26
3939,18
3940,26
3941,24
3942,22
3943,10
3944,20
3945,34
3946,22
3947,32
3948,18
3949,22
3950,24
3951,24
3952,28
3953,26
3954,28
3955,30
3956,22
3957,28
3958,18
3959,12
3960,22
3961,32
3962,18
3963,36
3964,14
3965,20
3966,22
3967,22
3968,28
3969,36
3970,30
3971,26
3972,34
3973,16
3974,20
3975,28
3976,28
3977,32
3978,24
3979,34
3980,22
3981,24
3982,22
3983,10
3984,22
3985,26
3986,28
3987,14
3988,22
3989,20
3990,20
3991,32
3992,10
3993,22
3994,22
3995,26
3996,32
3997,30
3998,20
3999,14
