batch,discrim_loss
5760,46.875
5761,25
5762,12.5
5763,21.875
5764,34.375
5765,28.125
5766,15.625
5767,34.375
5768,21.875
5769,25
5770,6.25
5771,28.125
5772,25
5773,18.75
5774,34.375
5775,28.125
5776,18.75
5777,12.5
5778,15.625
5779,18.75
5780,15.625
5781,31.25
5782,43.75
5783,25
5784,28.125
5785,6.25
5786,25
5787,31.25
5788,18.75
5789,25
5790,25
5791,18.75
5792,43.75
5793,31.25
5794,18.75
5795,21.875
5796,9.375
5797,37.5
5798,21.875
5799,34.375
5800,21.875
5801,21.875
5802,21.875
5803,18.75
5804,9.375
5805,21.875
5806,18.75
5807,21.875
5808,25
5809,21.875
5810,31.25
5811,18.75
5812,25
5813,21.875
5814,25
5815,50
5816,25
5817,31.25
5818,18.75
5819,21.875
5820,21.875
5821,21.875
5822,18.75
5823,40.625
5824,28.125
5825,25
5826,21.875
5827,34.375
5828,15.625
5829,18.75
5830,25
5831,18.75
5832,18.75
5833,28.125
5834,34.375
5835,28.125
5836,28.125
5837,21.875
5838,28.125
5839,15.625
5840,18.75
5841,25
5842,37.5
5843,12.5
5844,25
5845,18.75
5846,37.5
5847,15.625
5848,12.5
5849,15.625
5850,21.875
5851,28.125
5852,40.625
5853,21.875
5854,25
5855,15.625
5856,28.125
5857,12.5
5858,25
5859,21.875
5860,18.75
5861,34.375
5862,25
5863,37.5
5864,28.125
5865,25
5866,15.625
5867,31.25
5868,21.875
5869,34.375
5870,40.625
5871,15.625
5872,28.125
5873,15.625
5874,28.125
5875,25
5876,21.875
5877,18.75
5878,31.25
5879,15.625
5880,12.5
5881,28.125
5882,18.75
5883,21.875
5884,21.875
5885,18.75
5886,40.625
5887,18.75
5888,18.75
5889,18.75
5890,18.75
5891,28.125
5892,9.375
5893,40.625
5894,28.125
5895,9.375
5896,12.5
5897,18.75
5898,9.375
5899,28.125
5900,25
5901,28.125
5902,28.125
5903,18.75
5904,31.25
5905,9.375
5906,12.5
5907,37.5
5908,25
5909,15.625
5910,28.125
5911,25
5912,31.25
5913,25
5914,34.375
5915,21.875
5916,25
5917,25
5918,25
5919,28.125
5920,25
5921,34.375
5922,21.875
5923,25
5924,21.875
5925,25
5926,21.875
5927,28.125
5928,43.75
5929,15.625
5930,25
5931,31.25
5932,25
5933,25
5934,31.25
5935,15.625
5936,31.25
5937,28.125
5938,28.125
5939,46.875
5940,18.75
5941,25
5942,25
5943,15.625
5944,21.875
5945,21.875
5946,18.75
5947,12.5
5948,25
5949,37.5
5950,15.625
5951,18.75
5952,28.125
5953,31.25
5954,21.875
5955,18.75
5956,15.625
5957,9.375
5958,21.875
5959,12.5
5960,25
5961,31.25
5962,25
5963,34.375
5964,34.375
5965,25
5966,12.5
5967,31.25
5968,28.125
5969,34.375
5970,28.125
5971,31.25
5972,15.625
5973,31.25
5974,21.875
5975,37.5
5976,25
5977,12.5
5978,18.75
5979,28.125
5980,12.5
5981,21.875
5982,21.875
5983,28.125
5984,40.625
5985,37.5
5986,15.625
5987,28.125
5988,18.75
5989,21.875
5990,18.75
5991,18.75
5992,25
5993,12.5
5994,25
5995,31.25
5996,34.375
5997,21.875
5998,40.625
5999,46.875
6000,21.875
6001,28.125
6002,28.125
6003,28.125
6004,21.875
6005,31.25
6006,15.625
6007,25
6008,34.375
6009,34.375
6010,18.75
6011,37.5
6012,25
6013,31.25
6014,28.125
6015,15.625
6016,37.5
6017,18.75
6018,31.25
6019,25
6020,18.75
6021,25
6022,28.125
6023,40.625
6024,21.875
6025,37.5
6026,37.5
6027,12.5
6028,21.875
6029,28.125
6030,15.625
6031,18.75
6032,25
6033,25
6034,25
6035,31.25
6036,18.75
6037,28.125
6038,15.625
6039,34.375
6040,37.5
6041,12.5
6042,21.875
6043,15.625
6044,28.125
6045,31.25
6046,25
6047,18.75
6048,21.875
6049,34.375
6050,37.5
6051,53.125
6052,28.125
6053,37.5
6054,18.75
6055,21.875
6056,31.25
6057,34.375
6058,18.75
6059,18.75
6060,31.25
6061,28.125
6062,12.5
6063,21.875
6064,28.125
6065,15.625
6066,21.875
6067,40.625
6068,18.75
6069,25
6070,18.75
6071,25
6072,31.25
6073,34.375
6074,18.75
6075,15.625
6076,37.5
6077,9.375
6078,25
6079,25
6080,28.125
6081,34.375
6082,21.875
6083,25
6084,31.25
6085,34.375
6086,21.875
6087,28.125
6088,25
6089,31.25
6090,25
6091,28.125
6092,25
6093,25
6094,18.75
6095,21.875
6096,25
6097,25
6098,34.375
6099,12.5
6100,46.875
6101,21.875
6102,34.375
6103,28.125
6104,12.5
6105,3.125
6106,31.25
6107,25
6108,18.75
6109,37.5
6110,25
6111,18.75
6112,12.5
6113,28.125
6114,21.875
6115,15.625
6116,15.625
6117,34.375
6118,31.25
6119,18.75
6120,28.125
6121,28.125
6122,18.75
6123,25
6124,6.25
6125,18.75
6126,28.125
6127,25
6128,28.125
6129,18.75
6130,31.25
6131,43.75
6132,43.75
6133,25
6134,21.875
6135,28.125
6136,12.5
6137,25
6138,31.25
6139,18.75
6140,25
6141,21.875
6142,34.375
6143,18.75
6144,34.375
6145,28.125
6146,31.25
6147,34.375
6148,18.75
6149,25
6150,28.125
6151,25
6152,31.25
6153,31.25
6154,28.125
6155,34.375
6156,18.75
6157,18.75
6158,34.375
6159,21.875
6160,25
6161,18.75
6162,15.625
6163,34.375
6164,18.75
6165,43.75
6166,25
6167,21.875
6168,18.75
6169,31.25
6170,28.125
6171,37.5
6172,21.875
6173,18.75
6174,31.25
6175,25
6176,12.5
6177,21.875
6178,25
6179,34.375
6180,28.125
6181,25
6182,25
6183,21.875
6184,15.625
6185,25
6186,31.25
6187,21.875
6188,28.125
6189,31.25
6190,25
6191,28.125
6192,18.75
6193,18.75
6194,18.75
6195,37.5
6196,25
6197,25
6198,28.125
6199,34.375
6200,25
6201,37.5
6202,31.25
6203,34.375
6204,9.375
6205,18.75
6206,21.875
6207,18.75
6208,31.25
6209,25
6210,12.5
6211,18.75
6212,31.25
6213,18.75
6214,40.625
6215,31.25
6216,28.125
6217,25
6218,21.875
6219,21.875
6220,21.875
6221,21.875
6222,31.25
6223,21.875
6224,18.75
6225,9.375
6226,21.875
6227,28.125
6228,9.375
6229,12.5
6230,18.75
6231,34.375
6232,21.875
6233,21.875
6234,25
6235,25
6236,15.625
6237,25
6238,18.75
6239,34.375
6240,28.125
6241,21.875
6242,25
6243,15.625
6244,21.875
6245,21.875
6246,21.875
6247,28.125
6248,25
6249,9.375
6250,31.25
6251,21.875
6252,34.375
6253,18.75
6254,9.375
6255,18.75
6256,21.875
6257,25
6258,28.125
6259,28.125
6260,28.125
6261,21.875
6262,9.375
6263,21.875
6264,25
6265,6.25
6266,18.75
6267,21.875
6268,37.5
6269,15.625
6270,12.5
6271,18.75
6272,25
6273,18.75
6274,21.875
6275,25
6276,34.375
6277,21.875
6278,28.125
6279,34.375
6280,21.875
6281,18.75
6282,28.125
6283,25
6284,34.375
6285,21.875
6286,21.875
6287,25
6288,15.625
6289,25
6290,18.75
6291,28.125
6292,18.75
6293,34.375
6294,28.125
6295,21.875
6296,25
6297,50
6298,25
6299,12.5
6300,25
6301,18.75
6302,25
6303,25
6304,31.25
6305,15.625
6306,18.75
6307,28.125
6308,25
6309,25
6310,21.875
6311,31.25
6312,15.625
6313,28.125
6314,25
6315,37.5
6316,18.75
6317,21.875
6318,18.75
6319,9.375
6320,21.875
6321,25
6322,15.625
6323,18.75
6324,21.875
6325,28.125
6326,18.75
6327,18.75
6328,28.125
6329,28.125
6330,18.75
6331,25
6332,9.375
6333,25
6334,25
6335,12.5
6336,15.625
6337,12.5
6338,28.125
6339,28.125
6340,25
6341,28.125
6342,34.375
6343,31.25
6344,21.875
6345,21.875
6346,15.625
6347,21.875
6348,12.5
6349,34.375
6350,25
6351,18.75
6352,18.75
6353,25
6354,21.875
6355,18.75
6356,31.25
6357,18.75
6358,34.375
6359,18.75
6360,37.5
6361,25
6362,28.125
6363,25
6364,18.75
6365,21.875
6366,28.125
6367,18.75
6368,15.625
6369,28.125
6370,25
6371,12.5
6372,15.625
6373,15.625
6374,25
6375,18.75
6376,25
6377,37.5
6378,25
6379,53.125
6380,28.125
6381,28.125
6382,40.625
6383,21.875
6384,28.125
6385,15.625
6386,25
6387,37.5
6388,18.75
6389,21.875
6390,28.125
6391,28.125
6392,18.75
6393,18.75
6394,18.75
6395,21.875
6396,21.875
6397,31.25
6398,37.5
6399,21.875
6400,31.25
6401,15.625
6402,21.875
6403,31.25
6404,18.75
6405,25
6406,28.125
6407,18.75
6408,15.625
6409,18.75
6410,25
6411,34.375
6412,9.375
6413,21.875
6414,12.5
6415,34.375
6416,25
6417,28.125
6418,15.625
6419,9.375
6420,28.125
6421,28.125
6422,37.5
6423,28.125
6424,18.75
6425,15.625
6426,21.875
6427,21.875
6428,37.5
6429,15.625
6430,18.75
6431,34.375
6432,43.75
6433,21.875
6434,25
6435,15.625
6436,18.75
6437,21.875
6438,25
6439,31.25
6440,18.75
6441,37.5
6442,25
6443,18.75
6444,21.875
6445,34.375
6446,31.25
6447,34.375
6448,28.125
6449,25
6450,31.25
6451,31.25
6452,12.5
6453,21.875
6454,21.875
6455,43.75
6456,21.875
6457,12.5
6458,21.875
6459,15.625
6460,34.375
6461,28.125
6462,21.875
6463,28.125
6464,15.625
6465,34.375
6466,18.75
6467,15.625
6468,40.625
6469,31.25
6470,28.125
6471,15.625
6472,15.625
6473,25
6474,28.125
6475,25
6476,28.125
6477,31.25
6478,12.5
6479,6.25
6480,12.5
6481,28.125
6482,25
6483,28.125
6484,34.375
6485,21.875
6486,31.25
6487,21.875
6488,43.75
6489,18.75
6490,34.375
6491,18.75
6492,25
6493,37.5
6494,12.5
6495,21.875
6496,34.375
6497,46.875
6498,34.375
6499,43.75
6500,18.75
6501,12.5
6502,18.75
6503,31.25
6504,31.25
6505,31.25
6506,25
6507,15.625
6508,18.75
6509,18.75
6510,28.125
6511,28.125
6512,34.375
6513,12.5
6514,21.875
6515,25
6516,31.25
6517,25
6518,28.125
6519,15.625
6520,28.125
6521,25
6522,21.875
6523,18.75
6524,12.5
6525,28.125
6526,25
6527,18.75
6528,18.75
6529,31.25
6530,34.375
6531,25
6532,25
6533,28.125
6534,28.125
6535,18.75
6536,18.75
6537,21.875
6538,28.125
6539,15.625
6540,31.25
6541,37.5
6542,25
6543,25
6544,15.625
6545,9.375
6546,25
6547,25
6548,40.625
6549,12.5
6550,31.25
6551,31.25
6552,28.125
6553,21.875
6554,28.125
6555,31.25
6556,15.625
6557,25
6558,34.375
6559,28.125
6560,21.875
6561,12.5
6562,21.875
6563,18.75
6564,21.875
6565,28.125
6566,18.75
6567,18.75
6568,18.75
6569,28.125
6570,25
6571,18.75
6572,21.875
6573,18.75
6574,21.875
6575,28.125
6576,28.125
6577,25
6578,15.625
6579,28.125
6580,31.25
6581,21.875
6582,25
6583,9.375
6584,21.875
6585,31.25
6586,15.625
6587,34.375
6588,31.25
6589,28.125
6590,15.625
6591,18.75
6592,15.625
6593,25
6594,18.75
6595,34.375
6596,37.5
6597,34.375
6598,18.75
6599,28.125
6600,25
6601,31.25
6602,25
6603,25
6604,18.75
6605,18.75
6606,31.25
6607,28.125
6608,34.375
6609,21.875
6610,34.375
6611,18.75
6612,25
6613,15.625
6614,40.625
6615,37.5
6616,31.25
6617,25
6618,18.75
6619,18.75
6620,18.75
6621,31.25
6622,25
6623,28.125
6624,37.5
6625,31.25
6626,28.125
6627,21.875
6628,31.25
6629,31.25
6630,25
6631,40.625
6632,25
6633,15.625
6634,37.5
6635,34.375
6636,28.125
6637,31.25
6638,18.75
6639,21.875
6640,25
6641,31.25
6642,25
6643,18.75
6644,9.375
6645,15.625
6646,25
6647,21.875
6648,28.125
6649,25
6650,25
6651,28.125
6652,15.625
6653,28.125
6654,21.875
6655,31.25
6656,12.5
6657,25
6658,28.125
6659,31.25
6660,25
6661,37.5
6662,12.5
6663,34.375
6664,15.625
6665,28.125
6666,25
6667,34.375
6668,15.625
6669,31.25
6670,25
6671,18.75
6672,25
6673,28.125
6674,12.5
6675,31.25
6676,18.75
6677,18.75
6678,28.125
6679,21.875
6680,12.5
6681,28.125
6682,25
6683,18.75
6684,6.25
6685,21.875
6686,15.625
6687,34.375
6688,25
6689,21.875
6690,37.5
6691,28.125
6692,28.125
6693,28.125
6694,12.5
6695,9.375
6696,21.875
6697,21.875
6698,34.375
6699,28.125
6700,25
6701,34.375
6702,25
6703,18.75
6704,21.875
6705,34.375
6706,21.875
6707,34.375
6708,15.625
6709,31.25
6710,18.75
6711,28.125
6712,6.25
6713,18.75
6714,25
6715,21.875
6716,25
6717,31.25
6718,15.625
6719,28.125
6720,25
6721,34.375
6722,18.75
6723,31.25
6724,15.625
6725,28.125
6726,25
6727,34.375
6728,31.25
6729,31.25
6730,21.875
6731,31.25
6732,15.625
6733,40.625
6734,15.625
6735,18.75
6736,12.5
6737,28.125
6738,28.125
6739,21.875
6740,12.5
6741,25
6742,21.875
6743,25
6744,31.25
6745,25
6746,18.75
6747,31.25
6748,12.5
6749,21.875
6750,15.625
6751,18.75
6752,28.125
6753,12.5
6754,25
6755,31.25
6756,31.25
6757,18.75
6758,28.125
6759,31.25
6760,28.125
6761,40.625
6762,21.875
6763,25
6764,18.75
6765,25
6766,18.75
6767,28.125
6768,12.5
6769,15.625
6770,18.75
6771,18.75
6772,28.125
6773,25
6774,28.125
6775,21.875
6776,31.25
6777,28.125
6778,18.75
6779,21.875
6780,15.625
6781,15.625
6782,21.875
6783,28.125
6784,31.25
6785,28.125
6786,37.5
6787,25
6788,31.25
6789,18.75
6790,31.25
6791,25
6792,28.125
6793,25
6794,34.375
6795,28.125
6796,25
6797,21.875
6798,15.625
6799,31.25
6800,28.125
6801,25
6802,34.375
6803,21.875
6804,31.25
6805,40.625
6806,18.75
6807,37.5
6808,31.25
6809,37.5
6810,31.25
6811,25
6812,21.875
6813,18.75
6814,15.625
6815,28.125
6816,15.625
6817,34.375
6818,15.625
6819,18.75
6820,28.125
6821,21.875
6822,18.75
6823,21.875
6824,37.5
6825,18.75
6826,50
6827,28.125
6828,25
6829,28.125
6830,28.125
6831,15.625
6832,21.875
6833,18.75
6834,18.75
6835,18.75
6836,21.875
6837,18.75
6838,21.875
6839,18.75
6840,34.375
6841,21.875
6842,21.875
6843,31.25
6844,31.25
6845,28.125
6846,31.25
6847,25
6848,31.25
6849,28.125
6850,21.875
6851,25
6852,18.75
6853,21.875
6854,21.875
6855,6.25
6856,15.625
6857,25
6858,31.25
6859,25
6860,25
6861,21.875
6862,40.625
6863,15.625
6864,31.25
6865,21.875
6866,21.875
6867,37.5
6868,21.875
6869,31.25
6870,21.875
6871,21.875
6872,12.5
6873,34.375
6874,40.625
6875,18.75
6876,25
6877,31.25
6878,31.25
6879,18.75
6880,28.125
6881,12.5
6882,21.875
6883,15.625
6884,34.375
6885,21.875
6886,28.125
6887,21.875
6888,21.875
6889,25
6890,21.875
6891,31.25
6892,31.25
6893,25
6894,9.375
6895,21.875
6896,9.375
6897,31.25
6898,34.375
6899,28.125
6900,25
6901,34.375
6902,12.5
6903,25
6904,37.5
6905,25
6906,34.375
6907,25
6908,34.375
6909,21.875
6910,31.25
6911,28.125
6912,21.875
6913,15.625
6914,18.75
6915,18.75
6916,18.75
6917,28.125
6918,21.875
6919,43.75
6920,18.75
6921,15.625
6922,25
6923,15.625
6924,21.875
6925,25
6926,25
6927,18.75
6928,28.125
6929,28.125
6930,28.125
6931,28.125
6932,18.75
6933,18.75
6934,28.125
6935,34.375
6936,31.25
6937,18.75
6938,25
6939,21.875
6940,18.75
6941,28.125
6942,37.5
6943,25
6944,28.125
6945,25
6946,21.875
6947,15.625
6948,18.75
6949,31.25
6950,28.125
6951,18.75
6952,21.875
6953,25
6954,12.5
6955,25
6956,31.25
6957,25
6958,18.75
6959,18.75
6960,18.75
6961,25
6962,21.875
6963,21.875
6964,34.375
6965,21.875
6966,28.125
6967,18.75
6968,28.125
6969,28.125
6970,18.75
6971,15.625
6972,18.75
6973,31.25
6974,21.875
6975,18.75
6976,25
6977,25
6978,15.625
6979,21.875
6980,28.125
6981,6.25
6982,21.875
6983,40.625
6984,25
6985,31.25
6986,37.5
6987,18.75
6988,21.875
6989,25
6990,37.5
6991,6.25
6992,18.75
6993,21.875
6994,21.875
6995,28.125
6996,6.25
6997,18.75
6998,34.375
6999,25
7000,40.625
7001,18.75
7002,21.875
7003,21.875
7004,25
7005,21.875
7006,21.875
7007,18.75
7008,28.125
7009,25
7010,25
7011,12.5
7012,25
7013,40.625
7014,28.125
7015,28.125
7016,43.75
7017,15.625
7018,31.25
7019,21.875
7020,31.25
7021,31.25
7022,25
7023,15.625
7024,21.875
7025,31.25
7026,28.125
7027,34.375
7028,25
7029,21.875
7030,21.875
7031,21.875
7032,37.5
7033,18.75
7034,21.875
7035,28.125
7036,18.75
7037,18.75
7038,18.75
7039,28.125
7040,34.375
7041,18.75
7042,21.875
7043,28.125
7044,28.125
7045,25
7046,28.125
7047,21.875
7048,25
7049,31.25
7050,31.25
7051,31.25
7052,31.25
7053,31.25
7054,25
7055,28.125
7056,21.875
7057,15.625
7058,25
7059,15.625
7060,12.5
7061,28.125
7062,25
7063,18.75
7064,28.125
7065,25
7066,21.875
7067,21.875
7068,28.125
7069,18.75
7070,34.375
7071,21.875
7072,25
7073,25
7074,15.625
7075,21.875
7076,37.5
7077,21.875
7078,18.75
7079,28.125
7080,21.875
7081,34.375
7082,15.625
7083,34.375
7084,18.75
7085,18.75
7086,15.625
7087,12.5
7088,12.5
7089,28.125
7090,12.5
7091,31.25
7092,9.375
7093,34.375
7094,25
7095,21.875
7096,28.125
7097,28.125
7098,25
7099,25
7100,21.875
7101,25
7102,25
7103,28.125
7104,21.875
7105,31.25
7106,28.125
7107,25
7108,21.875
7109,25
7110,34.375
7111,28.125
7112,25
7113,25
7114,15.625
7115,31.25
7116,21.875
7117,28.125
7118,25
7119,28.125
7120,25
7121,25
7122,31.25
7123,37.5
7124,18.75
7125,28.125
7126,34.375
7127,15.625
7128,21.875
7129,18.75
7130,12.5
7131,21.875
7132,25
7133,28.125
7134,18.75
7135,28.125
7136,18.75
7137,31.25
7138,15.625
7139,21.875
7140,37.5
7141,15.625
7142,21.875
7143,18.75
7144,21.875
7145,31.25
7146,21.875
7147,15.625
7148,18.75
7149,34.375
7150,21.875
7151,28.125
7152,25
7153,18.75
7154,21.875
7155,28.125
7156,25
7157,28.125
7158,31.25
7159,31.25
7160,31.25
7161,31.25
7162,25
7163,21.875
7164,25
7165,25
7166,25
7167,21.875
7168,21.875
7169,21.875
7170,21.875
7171,28.125
7172,21.875
7173,28.125
7174,31.25
7175,21.875
7176,28.125
7177,15.625
7178,34.375
7179,37.5
7180,37.5
7181,18.75
7182,25
7183,15.625
7184,25
7185,34.375
7186,21.875
7187,31.25
7188,31.25
7189,21.875
7190,25
7191,18.75
7192,25
7193,31.25
7194,34.375
7195,28.125
7196,28.125
7197,34.375
7198,25
7199,46.875
7200,21.875
7201,34.375
7202,18.75
7203,25
7204,25
7205,18.75
7206,25
7207,37.5
7208,46.875
7209,25
7210,31.25
7211,18.75
7212,31.25
7213,31.25
7214,21.875
7215,56.25
7216,21.875
7217,28.125
7218,25
7219,34.375
7220,12.5
7221,28.125
7222,25
7223,21.875
7224,34.375
7225,18.75
7226,31.25
7227,21.875
7228,15.625
7229,31.25
7230,21.875
7231,28.125
7232,12.5
7233,21.875
7234,34.375
7235,31.25
7236,28.125
7237,15.625
7238,37.5
7239,18.75
7240,21.875
7241,31.25
7242,25
7243,37.5
7244,6.25
7245,34.375
7246,34.375
7247,25
7248,15.625
7249,28.125
7250,18.75
7251,21.875
7252,28.125
7253,21.875
7254,21.875
7255,28.125
7256,18.75
7257,21.875
7258,28.125
7259,34.375
7260,40.625
7261,28.125
7262,25
7263,34.375
7264,37.5
7265,21.875
7266,15.625
7267,43.75
7268,18.75
7269,34.375
7270,34.375
7271,15.625
7272,28.125
7273,15.625
7274,15.625
7275,21.875
7276,18.75
7277,25
7278,31.25
7279,28.125
7280,34.375
7281,31.25
7282,25
7283,28.125
7284,34.375
7285,28.125
7286,21.875
7287,15.625
7288,31.25
7289,21.875
7290,25
7291,9.375
7292,15.625
7293,18.75
7294,25
7295,12.5
7296,18.75
7297,15.625
7298,31.25
7299,15.625
7300,31.25
7301,28.125
7302,25
7303,12.5
7304,28.125
7305,25
7306,31.25
7307,21.875
7308,25
7309,25
7310,15.625
7311,34.375
7312,43.75
7313,18.75
7314,37.5
7315,28.125
7316,34.375
7317,21.875
7318,15.625
7319,18.75
7320,15.625
7321,21.875
7322,21.875
7323,37.5
7324,25
7325,37.5
7326,15.625
7327,15.625
7328,34.375
7329,15.625
7330,34.375
7331,31.25
7332,25
7333,12.5
7334,28.125
7335,18.75
7336,34.375
7337,15.625
7338,9.375
7339,21.875
7340,21.875
7341,25
7342,28.125
7343,28.125
7344,40.625
7345,28.125
7346,12.5
7347,31.25
7348,21.875
7349,34.375
7350,18.75
7351,25
7352,21.875
7353,25
7354,12.5
7355,28.125
7356,18.75
7357,18.75
7358,18.75
7359,34.375
7360,25
7361,15.625
7362,9.375
7363,25
7364,18.75
7365,28.125
7366,18.75
7367,28.125
7368,43.75
7369,37.5
7370,21.875
7371,34.375
7372,31.25
7373,21.875
7374,34.375
7375,18.75
7376,40.625
7377,40.625
7378,28.125
7379,18.75
7380,12.5
7381,15.625
7382,25
7383,28.125
7384,12.5
7385,25
7386,18.75
7387,34.375
7388,34.375
7389,34.375
7390,18.75
7391,25
7392,34.375
7393,31.25
7394,25
7395,43.75
7396,28.125
7397,31.25
7398,21.875
7399,21.875
7400,9.375
7401,31.25
7402,25
7403,34.375
7404,25
7405,18.75
7406,40.625
7407,31.25
7408,28.125
7409,28.125
7410,25
7411,37.5
7412,21.875
7413,28.125
7414,15.625
7415,31.25
7416,12.5
7417,18.75
7418,15.625
7419,21.875
7420,25
7421,31.25
7422,34.375
7423,15.625
7424,15.625
7425,18.75
7426,34.375
7427,6.25
7428,25
7429,25
7430,18.75
7431,25
7432,25
7433,31.25
7434,25
7435,31.25
7436,31.25
7437,34.375
7438,28.125
7439,15.625
7440,12.5
7441,15.625
7442,15.625
7443,9.375
7444,18.75
7445,12.5
7446,18.75
7447,31.25
7448,21.875
7449,18.75
7450,25
7451,25
7452,15.625
7453,21.875
7454,25
7455,31.25
7456,21.875
7457,31.25
7458,25
7459,21.875
7460,31.25
7461,34.375
7462,31.25
7463,25
7464,28.125
7465,25
7466,18.75
7467,21.875
7468,21.875
7469,28.125
7470,31.25
7471,28.125
7472,18.75
7473,37.5
7474,34.375
7475,37.5
7476,31.25
7477,12.5
7478,28.125
7479,31.25
7480,18.75
7481,21.875
7482,28.125
7483,21.875
7484,18.75
7485,25
7486,28.125
7487,31.25
7488,25
7489,21.875
7490,40.625
7491,21.875
7492,15.625
7493,31.25
7494,21.875
7495,40.625
7496,25
7497,21.875
7498,25
7499,37.5
7500,34.375
7501,28.125
7502,28.125
7503,18.75
7504,15.625
7505,21.875
7506,18.75
7507,25
7508,31.25
7509,34.375
7510,12.5
7511,28.125
7512,25
7513,25
7514,28.125
7515,18.75
7516,21.875
7517,28.125
7518,18.75
7519,12.5
7520,28.125
7521,18.75
7522,28.125
7523,18.75
7524,15.625
7525,31.25
7526,25
7527,21.875
7528,18.75
7529,21.875
7530,21.875
7531,18.75
7532,31.25
7533,12.5
7534,18.75
7535,31.25
7536,18.75
7537,25
7538,28.125
7539,21.875
7540,21.875
7541,21.875
7542,18.75
7543,34.375
7544,21.875
7545,28.125
7546,25
7547,28.125
7548,21.875
7549,21.875
7550,34.375
7551,31.25
7552,31.25
7553,31.25
7554,31.25
7555,31.25
7556,21.875
7557,31.25
7558,31.25
7559,21.875
7560,34.375
7561,28.125
7562,21.875
7563,25
7564,25
7565,28.125
7566,21.875
7567,18.75
7568,40.625
7569,31.25
7570,25
7571,28.125
7572,28.125
7573,9.375
7574,21.875
7575,34.375
7576,15.625
7577,31.25
7578,21.875
7579,18.75
7580,34.375
7581,31.25
7582,34.375
7583,28.125
7584,21.875
7585,9.375
7586,15.625
7587,34.375
7588,25
7589,34.375
7590,34.375
7591,25
7592,34.375
7593,50
7594,37.5
7595,40.625
7596,28.125
7597,28.125
7598,40.625
7599,25
7600,25
7601,21.875
7602,15.625
7603,31.25
7604,25
7605,37.5
7606,21.875
7607,28.125
7608,28.125
7609,21.875
7610,25
7611,15.625
7612,18.75
7613,28.125
7614,25
7615,12.5
7616,25
7617,28.125
7618,21.875
7619,21.875
7620,6.25
7621,15.625
7622,6.25
7623,21.875
7624,40.625
7625,25
7626,31.25
7627,21.875
7628,25
7629,18.75
7630,18.75
7631,34.375
7632,9.375
7633,34.375
7634,25
7635,31.25
7636,15.625
7637,18.75
7638,31.25
7639,34.375
7640,18.75
7641,12.5
7642,25
7643,21.875
7644,21.875
7645,31.25
7646,37.5
7647,31.25
7648,28.125
7649,15.625
7650,28.125
7651,34.375
7652,21.875
7653,34.375
7654,28.125
7655,21.875
7656,21.875
7657,34.375
7658,34.375
7659,21.875
7660,18.75
7661,21.875
7662,15.625
7663,15.625
7664,37.5
7665,34.375
7666,40.625
7667,28.125
7668,34.375
7669,28.125
7670,18.75
7671,18.75
7672,34.375
7673,28.125
7674,15.625
7675,25
7676,31.25
7677,34.375
7678,21.875
7679,15.625
7680,15.625
7681,28.125
7682,28.125
7683,25
7684,18.75
7685,18.75
7686,37.5
7687,28.125
7688,28.125
7689,25
7690,15.625
7691,21.875
7692,18.75
7693,25
7694,28.125
7695,28.125
7696,18.75
7697,18.75
7698,31.25
7699,31.25
7700,15.625
7701,15.625
7702,28.125
7703,15.625
7704,34.375
7705,12.5
7706,28.125
7707,28.125
7708,28.125
7709,31.25
7710,15.625
7711,18.75
7712,21.875
7713,18.75
7714,21.875
7715,28.125
7716,28.125
7717,31.25
7718,21.875
7719,18.75
7720,18.75
7721,25
7722,34.375
7723,18.75
7724,31.25
7725,28.125
7726,9.375
7727,15.625
7728,28.125
7729,21.875
7730,28.125
7731,25
7732,21.875
7733,31.25
7734,18.75
7735,21.875
7736,25
7737,28.125
7738,25
7739,28.125
7740,9.375
7741,18.75
7742,28.125
7743,25
7744,21.875
7745,25
7746,15.625
7747,21.875
7748,40.625
7749,18.75
7750,25
7751,25
7752,18.75
7753,18.75
7754,25
7755,21.875
7756,15.625
7757,21.875
7758,37.5
7759,28.125
7760,12.5
7761,31.25
7762,18.75
7763,18.75
7764,18.75
7765,34.375
7766,28.125
7767,21.875
7768,21.875
7769,21.875
7770,28.125
7771,28.125
7772,31.25
7773,25
7774,21.875
7775,31.25
7776,21.875
7777,25
7778,25
7779,21.875
7780,25
7781,28.125
7782,15.625
7783,28.125
7784,25
7785,18.75
7786,31.25
7787,28.125
7788,21.875
7789,15.625
7790,37.5
7791,21.875
7792,21.875
7793,31.25
7794,31.25
7795,18.75
7796,31.25
7797,31.25
7798,31.25
7799,25
7800,31.25
7801,28.125
7802,40.625
7803,28.125
7804,40.625
7805,18.75
7806,28.125
7807,12.5
7808,28.125
7809,15.625
7810,34.375
7811,34.375
7812,3.125
7813,25
7814,25
7815,15.625
7816,15.625
7817,15.625
7818,25
7819,40.625
7820,21.875
7821,15.625
7822,34.375
7823,12.5
7824,34.375
7825,18.75
7826,18.75
7827,18.75
7828,31.25
7829,28.125
7830,31.25
7831,31.25
7832,34.375
7833,18.75
7834,15.625
7835,40.625
7836,28.125
7837,18.75
7838,28.125
7839,43.75
7840,18.75
7841,34.375
7842,25
7843,18.75
7844,15.625
7845,21.875
7846,28.125
7847,9.375
7848,34.375
7849,18.75
7850,12.5
7851,46.875
7852,31.25
7853,28.125
7854,25
7855,12.5
7856,28.125
